hsa-let-7a,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-let-7b,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-let-7d,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-let-7g,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-mir-15a,Polycystic Kidney Diseases,-1,1
hsa-mir-15a,Liver Diseases,-1,1
hsa-mir-145,Prostatic Neoplasms,-1,1
hsa-mir-15a,Prostatic Neoplasms,-1,1
hsa-mir-221,Prostatic Neoplasms,-1,1
hsa-mir-222,Prostatic Neoplasms,-1,1
hsa-mir-302a,Melanoma,-1,1
hsa-mir-302b,Melanoma,-1,1
hsa-mir-221,Melanoma,1,1
hsa-mir-222,Melanoma,1,1
hsa-let-7f,"Colitis, Ulcerative",1,1
hsa-mir-299-3p,"Myopathies, Nemaline",1,1
hsa-mir-299-5p,Dermatomyositis,1,1
hsa-mir-299-5p,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-299-5p,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-299-5p,Distal Myopathies,1,1
hsa-mir-299-5p,"Myopathies, Nemaline",1,1
hsa-mir-29a,Alzheimer Disease,-1,1
hsa-mir-29a,Lung Neoplasms,-1,1
hsa-mir-29a,"Diabetes Mellitus, Type 2",1,1
hsa-mir-29a,Cardiomegaly,-1,1
hsa-mir-29a,Cardiomegaly,-1,1
hsa-mir-29a,"Muscular Dystrophy, Duchenne",-1,1
hsa-mir-29a,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-mir-29a,Huntington Disease,1,1
hsa-mir-29a,Ovarian Neoplasms,1,1
hsa-mir-29a,Prostatic Neoplasms,-1,1
hsa-mir-29a,Ovarian Neoplasms,-1,1
hsa-mir-29b,Cholangiocarcinoma,-1,1
hsa-mir-29b,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-29b,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-452,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-452,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-452,"Myopathies, Nemaline",1,1
hsa-mir-485-5p,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-493-3p,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-493-3p,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-493-3p,"Myopathies, Nemaline",1,1
hsa-mir-493-5p,Leiomyoma,1,1
hsa-mir-494,"Pancreatitis, Chronic",1,1
hsa-mir-494,Ovarian Neoplasms,1,1
hsa-mir-494,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-495,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-93,Ovarian Neoplasms,1,1
hsa-mir-93,Stomach Neoplasms,1,1
hsa-mir-93,Vesicular Stomatitis,-1,1
hsa-mir-93,Alzheimer Disease,-1,1
hsa-mir-93,"Carcinoma, Hepatocellular",1,1
hsa-mir-93,Neuroblastoma,1,1
hsa-mir-93,Adenocarcinoma,1,1
hsa-mir-96,"Pancreatitis, Chronic",-1,1
hsa-mir-128b,Lung Neoplasms,-1,1
hsa-mir-128b,Precursor Cell Lymphoblastic Leukemia-Lymphoma,1,1
hsa-mir-128b,"Leukemia, Myeloid, Acute",-1,1
hsa-mir-128b,Breast Neoplasms,1,1
hsa-mir-128b,"Pancreatitis, Chronic",1,1
hsa-mir-128b,Colorectal Neoplasms,1,1
hsa-mir-128b,Lung Neoplasms,1,1
hsa-mir-128b,Pancreatic Neoplasms,1,1
hsa-mir-326,Medulloblastoma,-1,1
hsa-mir-335,Multiple Myeloma,1,1
hsa-mir-365,Breast Neoplasms,,1
hsa-mir-492,Retinoblastoma,1,1
hsa-mir-494,Retinoblastoma,1,1
hsa-mir-497,Breast Neoplasms,-1,1
hsa-mir-498,Retinoblastoma,1,1
hsa-mir-503,Retinoblastoma,1,1
hsa-mir-128b,Melanoma,-1,1
hsa-mir-17,"Lymphoma, B-Cell",1,1
hsa-mir-20a,"Lymphoma, B-Cell",1,1
hsa-mir-204,Breast Neoplasms,1,1
hsa-mir-221,Breast Neoplasms,1,1
hsa-mir-221,Breast Neoplasms,1,1
hsa-mir-222,Breast Neoplasms,1,1
hsa-mir-222,Breast Neoplasms,1,1
hsa-mir-510,Breast Neoplasms,1,1
hsa-mir-7,Breast Neoplasms,-1,1
hsa-mir-451,Glioblastoma,-1,1
hsa-mir-335,"Myopathies, Nemaline",1,1
hsa-mir-335,Ovarian Neoplasms,-1,1
hsa-mir-335,Leiomyoma,1,1
hsa-mir-340,"Leukemia, Myeloid, Acute",1,1
hsa-mir-340,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-346,"Adenocarcinoma, Follicular",1,1
hsa-mir-346,Ovarian Neoplasms,-1,1
hsa-mir-346,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-221,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-221,Glioblastoma,1,1
hsa-mir-221,"Carcinoma, Hepatocellular",1,1
hsa-mir-221,Melanoma,1,1
hsa-mir-221,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-mir-221,"Carcinoma, Non-Small-Cell Lung",1,1
hsa-mir-221,"Thyroid Cancer, Papillary",1,1
hsa-mir-221,Prostatic Neoplasms,-1,1
hsa-mir-221,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-221,"Leukemia, Myeloid, Acute",1,1
hsa-mir-221,"Leukemia, Myeloid, Acute",1,1
hsa-mir-221,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-221,Bladder Neoplasms,1,1
hsa-mir-221,Cardiomegaly,1,1
hsa-mir-221,Colorectal Neoplasms,1,1
hsa-mir-221,Dermatomyositis,1,1
hsa-mir-221,"Lymphoma, Large B-Cell, Diffuse",1,1
hsa-mir-221,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-221,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-mir-221,Stomach Neoplasms,1,1
hsa-mir-222,Prostatic Neoplasms,-1,1
hsa-mir-183,Lung Neoplasms,-1,1
hsa-let-7a,Lupus Nephritis,1,1
hsa-let-7e,Lupus Nephritis,1,1
hsa-mir-130b,Lupus Nephritis,1,1
hsa-mir-134,Lupus Nephritis,1,1
hsa-mir-142-5p,Lupus Nephritis,1,1
hsa-mir-150,Lupus Nephritis,-1,1
hsa-mir-15b,Lupus Nephritis,1,1
hsa-mir-184,Lupus Nephritis,1,1
hsa-mir-185,Lupus Nephritis,1,1
hsa-mir-195,Lupus Nephritis,1,1
hsa-mir-197,Lupus Nephritis,1,1
hsa-mir-198,Lupus Nephritis,1,1
hsa-mir-200c,Lupus Nephritis,1,1
hsa-mir-145,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-222,Pancreatic Neoplasms,1,1
hsa-mir-29b,Lung Neoplasms,-1,1
hsa-mir-383,"Pancreatitis, Chronic",1,1
hsa-mir-409-3p,"Pancreatitis, Chronic",1,1
hsa-let-7a,"Carcinoma, Hepatocellular",-1,1
hsa-let-7a,Melanoma,-1,1
hsa-let-7a,"Carcinoma, Squamous Cell",-1,1
hsa-let-7c,Burkitt Lymphoma,-1,1
hsa-let-7e,Retinoblastoma,1,1
hsa-let-7f,Breast Neoplasms,1,1
hsa-mir-1,Lung Neoplasms,-1,1
hsa-mir-1,Retinitis Pigmentosa,1,1
hsa-mir-106b,Multiple Myeloma,1,1
hsa-mir-125b,Medulloblastoma,-1,1
hsa-let-7a,Cholangiocarcinoma,1,1
hsa-let-7a,Adenoma,normal,1
hsa-let-7a,Breast Neoplasms,-1,1
hsa-let-7a,Burkitt Lymphoma,-1,1
hsa-let-7a,Stomach Neoplasms,-1,1
hsa-let-7a,Hamartoma,normal,1
hsa-let-7a,Hodgkin Disease,1,1
hsa-let-7a,Lipoma,normal,1
hsa-let-7a,Lung Neoplasms,-1,1
hsa-let-7a,Lung Neoplasms,-1,1
hsa-let-7a,Lung Neoplasms,-1,1
hsa-let-7a,Myoma,normal,1
hsa-let-7a,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-let-7a,Ovarian Neoplasms,-1,1
hsa-let-7a,Sarcoma,normal,1
hsa-let-7a,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-let-7a,"Leukemia, Myeloid, Acute",1,1
hsa-let-7a,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-let-7a,Colorectal Neoplasms,-1,1
hsa-let-7a,"Carcinoma, Ovarian Epithelial",-1,1
hsa-let-7a,Stomach Neoplasms,-1,1
hsa-mir-583,Lupus Nephritis,1,1
hsa-mir-23b,Prostatic Neoplasms,-1,1
hsa-mir-17-5p,Neuroblastoma,1,1
hsa-mir-20a,Colorectal Neoplasms,1,1
hsa-mir-223,Lupus Nephritis,-1,1
hsa-mir-596,Lupus Nephritis,-1,1
hsa-mir-600,Lupus Nephritis,1,1
hsa-mir-601,Lupus Nephritis,1,1
hsa-mir-602,Lupus Nephritis,-1,1
hsa-mir-608,Lupus Nephritis,1,1
hsa-mir-611,Lupus Nephritis,-1,1
hsa-mir-612,Lupus Nephritis,1,1
hsa-mir-622,Lupus Nephritis,1,1
hsa-mir-637,Lupus Nephritis,-1,1
hsa-mir-638,Lupus Nephritis,1,1
hsa-mir-657,Lupus Nephritis,1,1
hsa-mir-658,Lupus Nephritis,1,1
hsa-mir-662,Lupus Nephritis,1,1
hsa-mir-663,Lupus Nephritis,-1,1
hsa-mir-769-3p,Lupus Nephritis,-1,1
hsa-mir-92b,Lupus Nephritis,-1,1
hsa-mir-137,Glioblastoma,-1,1
hsa-mir-137,"Carcinoma, Non-Small-Cell Lung",1,1
hsa-mir-137,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-137,"Carcinoma, Hepatocellular",1,1
hsa-mir-137,Melanoma,-1,1
hsa-mir-138,"Thyroid Carcinoma, Anaplastic",-1,1
hsa-mir-138,Melanoma,-1,1
hsa-mir-206,Breast Neoplasms,-1,1
hsa-mir-206,Breast Neoplasms,1,1
hsa-mir-206,Ovarian Neoplasms,-1,1
hsa-mir-20a,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",-1,1
hsa-mir-20a,Lung Neoplasms,1,1
hsa-mir-20a,Lung Neoplasms,1,1
hsa-mir-20a,Colorectal Neoplasms,1,1
hsa-mir-20a,Colorectal Neoplasms,1,1
hsa-mir-20a,"Carcinoma, Hepatocellular",1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,"Lymphoma, Large B-Cell, Diffuse",-1,1
hsa-mir-148a,Adenocarcinoma,-1,1
hsa-mir-15b,Pancreatic Neoplasms,1,1
hsa-mir-197,"Myositis, Inclusion Body",-1,1
hsa-mir-197,"Muscular Dystrophies, Limb-Girdle",-1,1
hsa-mir-197,Lung Neoplasms,1,1
hsa-mir-197,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-197,Pituitary Neoplasms,1,1
hsa-mir-197,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-197,Psoriasis,-1,1
hsa-mir-197,Leiomyoma,-1,1
hsa-mir-198,"Pancreatitis, Chronic",1,1
hsa-mir-198,Lung Neoplasms,-1,1
hsa-mir-198,Prostatic Neoplasms,1,1
hsa-mir-217,Adenocarcinoma,1,1
hsa-mir-221,Glioblastoma,1,1
hsa-mir-25,Multiple Myeloma,1,1
hsa-mir-26a,Burkitt Lymphoma,-1,1
hsa-mir-29b,Breast Neoplasms,1,1
hsa-mir-29c,Breast Neoplasms,1,1
hsa-mir-30a-3p,Breast Neoplasms,-1,1
hsa-mir-32,Multiple Myeloma,1,1
hsa-mir-23a,Colorectal Neoplasms,-1,1
hsa-mir-17-5p,"Carcinoma, Hepatocellular",1,1
hsa-mir-17-5p,Breast Neoplasms,-1,1
hsa-mir-181a,Glioma,-1,1
hsa-mir-181a,Multiple Myeloma,1,1
hsa-mir-181b,Breast Neoplasms,1,1
hsa-mir-181b,Glioma,-1,1
hsa-mir-181b,Multiple Myeloma,1,1
hsa-mir-181d,Breast Neoplasms,1,1
hsa-mir-182,Retinitis Pigmentosa,-1,1
hsa-mir-183,Retinitis Pigmentosa,-1,1
hsa-mir-198,Retinoblastoma,1,1
hsa-mir-19a,"Carcinoma, Hepatocellular",1,1
hsa-mir-19a,Multiple Myeloma,1,1
hsa-mir-19b,"Carcinoma, Hepatocellular",1,1
hsa-mir-19b,Multiple Myeloma,1,1
hsa-mir-205,Bladder Neoplasms,-1,1
hsa-mir-20a,Breast Neoplasms,-1,1
hsa-mir-222,Adenocarcinoma,1,1
hsa-mir-222,"Thyroid Cancer, Papillary",1,1
hsa-mir-222,Polymyositis,1,1
hsa-mir-222,Prostatic Neoplasms,-1,1
hsa-mir-223,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-223,"Leukemia, Promyelocytic, Acute",1,1
hsa-mir-223,"Leukemia, Promyelocytic, Acute",1,1
hsa-mir-223,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",-1,1
hsa-mir-223,"Carcinoma, Hepatocellular",-1,1
hsa-mir-223,Ovarian Neoplasms,1,1
hsa-mir-223,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-223,"Leukemia, Myeloid, Acute",1,1
hsa-mir-223,Bladder Neoplasms,1,1
hsa-mir-223,Colorectal Neoplasms,1,1
hsa-mir-223,Dermatomyositis,1,1
hsa-mir-223,Stomach Neoplasms,1,1
hsa-mir-223,"Carcinoma, Hepatocellular",-1,1
hsa-mir-223,"Myositis, Inclusion Body",1,1
hsa-mir-223,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-223,Distal Myopathies,1,1
hsa-mir-223,"Myopathies, Nemaline",1,1
hsa-mir-223,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-223,Pancreatic Neoplasms,1,1
hsa-mir-214,Ovarian Neoplasms,-1,1
hsa-mir-214,Cardiomegaly,1,1
hsa-mir-214,Cardiomegaly,1,1
hsa-mir-214,Dermatomyositis,1,1
hsa-mir-214,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-214,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-214,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-mir-214,Stomach Neoplasms,1,1
hsa-mir-214,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-214,Heart Failure,1,1
hsa-mir-214,"Carcinoma, Hepatocellular",-1,1
hsa-mir-214,"Carcinoma, Hepatocellular",-1,1
hsa-mir-214,"Myositis, Inclusion Body",1,1
hsa-mir-214,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-214,Lung Neoplasms,1,1
hsa-mir-214,Distal Myopathies,1,1
hsa-mir-214,"Myopathies, Nemaline",1,1
hsa-mir-214,Pancreatic Neoplasms,1,1
hsa-mir-214,Polymyositis,1,1
hsa-mir-214,Prostatic Neoplasms,1,1
hsa-mir-214,Ovarian Neoplasms,-1,1
hsa-mir-214,Vascular Diseases,1,1
hsa-mir-495,Dermatomyositis,1,1
hsa-mir-96,Colorectal Neoplasms,1,1
hsa-mir-221,Glioblastoma,1,1
hsa-mir-128,Glioma,-1,1
hsa-mir-143,Obesity,1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-146a,Alzheimer Disease,1,1
hsa-mir-146a,Breast Neoplasms,1,1
hsa-mir-146a,"Carcinoma, Hepatocellular",1,1
hsa-mir-146a,Ovarian Neoplasms,1,1
hsa-mir-521,Prostatic Neoplasms,1,1
hsa-mir-194,Endometriosis,1,1
hsa-mir-495,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-495,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-495,Distal Myopathies,1,1
hsa-mir-495,"Myopathies, Nemaline",1,1
hsa-mir-497,"Pancreatitis, Chronic",-1,1
hsa-mir-497,Prostatic Neoplasms,-1,1
hsa-mir-498,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-498,Ovarian Neoplasms,1,1
hsa-mir-498,Prostatic Neoplasms,1,1
hsa-mir-498,Leiomyoma,-1,1
hsa-mir-503,Prostatic Neoplasms,1,1
hsa-mir-510,Irritable Bowel Syndrome,normal,1
hsa-mir-515-3p,Ovarian Neoplasms,-1,1
hsa-mir-10a,Colorectal Neoplasms,-1,1
hsa-mir-205,"Carcinoma, Non-Small-Cell Lung",1,1
hsa-mir-20a,Colorectal Neoplasms,1,1
hsa-mir-31,Breast Neoplasms,-1,1
hsa-mir-561,Multiple Myeloma,1,1
hsa-mir-7,Breast Neoplasms,1,1
hsa-mir-92a,"Carcinoma, Hepatocellular",1,1
hsa-mir-93,Multiple Myeloma,1,1
hsa-mir-96,Retinitis Pigmentosa,-1,1
hsa-mir-98,Breast Neoplasms,1,1
hsa-mir-708,Precursor Cell Lymphoblastic Leukemia-Lymphoma,1,1
hsa-mir-29c,Rhabdomyosarcoma,-1,1
hsa-mir-101,Spinocerebellar Ataxias,-1,1
hsa-mir-96,"Carcinoma, Hepatocellular",1,1
hsa-mir-96,"Carcinoma, Hepatocellular",1,1
hsa-mir-96,Melanoma,-1,1
hsa-mir-96,"Carcinoma, Non-Small-Cell Lung",-1,1
hsa-mir-96,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-96,Adenocarcinoma,-1,1
hsa-mir-96,Retinitis Pigmentosa,1,1
hsa-mir-98,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-130a,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-130a,"Leukemia, Myeloid, Acute",1,1
hsa-mir-130a,Dermatomyositis,1,1
hsa-mir-130a,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-130a,Glioblastoma,1,1
hsa-let-7c,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-1,Cardiomyopathies,1,1
hsa-mir-145,Breast Neoplasms,-1,1
hsa-mir-16,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-181b,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-181b,"Leukemia, Myeloid, Acute",1,1
hsa-mir-181b,"Leukemia, Promyelocytic, Acute",-1,1
hsa-mir-181b,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-181b,Colorectal Neoplasms,1,1
hsa-mir-181b,Colorectal Neoplasms,1,1
hsa-mir-181b,Colorectal Neoplasms,1,1
hsa-mir-181b,Glioblastoma,-1,1
hsa-mir-183,Colorectal Neoplasms,1,1
hsa-mir-183,"Carcinoma, Hepatocellular",1,1
hsa-mir-183,Melanoma,-1,1
hsa-mir-184,Neuroblastoma,-1,1
hsa-mir-197,"Adenocarcinoma, Follicular",1,1
hsa-mir-197,Alzheimer Disease,1,1
hsa-mir-197,"Pancreatitis, Chronic",1,1
hsa-mir-197,"Muscular Dystrophy, Duchenne",-1,1
hsa-mir-197,Glioblastoma,-1,1
hsa-mir-197,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-381,Dermatomyositis,1,1
hsa-mir-381,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-381,"Myositis, Inclusion Body",1,1
hsa-mir-381,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-381,Distal Myopathies,1,1
hsa-mir-381,"Myopathies, Nemaline",1,1
hsa-mir-381,Ovarian Neoplasms,-1,1
hsa-mir-381,Psoriasis,-1,1
hsa-mir-29b,"Diabetes Mellitus, Type 2",1,1
hsa-mir-29b,Cardiomegaly,-1,1
hsa-mir-29b,"Muscular Dystrophy, Duchenne",-1,1
hsa-mir-29b,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-mir-29b,Glioblastoma,-1,1
hsa-mir-29b,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-29b,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-29b,Melanoma,-1,1
hsa-mir-29b,"Myopathies, Nemaline",-1,1
hsa-mir-29b,"Thyroid Cancer, Papillary",1,1
hsa-mir-29b,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-29b,Prostatic Neoplasms,-1,1
hsa-mir-29b,Leiomyoma,-1,1
hsa-mir-29b,Leiomyoma,-1,1
hsa-mir-29c,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-204,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-205,Breast Neoplasms,-1,1
hsa-mir-205,Bladder Neoplasms,1,1
hsa-mir-205,Breast Neoplasms,-1,1
hsa-mir-205,Esophageal Neoplasms,-1,1
hsa-mir-205,Head and Neck Neoplasms,1,1
hsa-mir-205,Lung Neoplasms,1,1
hsa-mir-205,Pancreatic Neoplasms,1,1
hsa-mir-205,Adenocarcinoma,1,1
hsa-mir-205,Prostatic Neoplasms,-1,1
hsa-mir-206,Breast Neoplasms,1,1
hsa-mir-15a,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-15a,"Carcinoma, Hepatocellular",-1,1
hsa-mir-15a,"Leukemia, Promyelocytic, Acute",1,1
hsa-mir-15a,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-15a,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-15a,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-15a,Pituitary Neoplasms,-1,1
hsa-mir-15a,Alzheimer Disease,-1,1
hsa-mir-15a,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-223,Pancreatic Neoplasms,1,1
hsa-let-7a,"Myopathies, Nemaline",1,1
hsa-let-7a,Prostatic Neoplasms,-1,1
hsa-let-7b,Ovarian Neoplasms,-1,1
hsa-let-7b,Lung Neoplasms,-1,1
hsa-let-7b,Lung Neoplasms,-1,1
hsa-let-7b,Melanoma,-1,1
hsa-let-7b,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-let-7b,"Leukemia, Myeloid, Acute",1,1
hsa-let-7b,Cardiomegaly,1,1
hsa-let-7b,Uterine Cervical Neoplasms,-1,1
hsa-mir-223,Adenocarcinoma,1,1
hsa-mir-223,Pituitary Neoplasms,-1,1
hsa-mir-223,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-223,Prostatic Neoplasms,1,1
hsa-mir-224,"Carcinoma, Hepatocellular",1,1
hsa-mir-224,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-224,"Carcinoma, Hepatocellular",1,1
hsa-mir-224,"Carcinoma, Hepatocellular",1,1
hsa-mir-224,Lung Neoplasms,-1,1
hsa-mir-224,Melanoma,-1,1
hsa-mir-224,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-224,Adenocarcinoma,1,1
hsa-mir-224,Prostatic Neoplasms,1,1
hsa-mir-23a,"Carcinoma, Hepatocellular",1,1
hsa-mir-23a,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-23a,"Leukemia, Myeloid, Acute",1,1
hsa-mir-23a,Bladder Neoplasms,1,1
hsa-mir-23a,Cardiomegaly,1,1
hsa-mir-23a,Glioblastoma,1,1
hsa-mir-23a,Heart Failure,1,1
hsa-mir-23a,"Carcinoma, Hepatocellular",1,1
hsa-mir-145,Breast Neoplasms,-1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,Colorectal Neoplasms,-1,1
hsa-mir-145,"Lymphoma, Large B-Cell, Diffuse",-1,1
hsa-mir-145,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-145,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-145,"Carcinoma, Hepatocellular",-1,1
hsa-mir-145,"Carcinoma, Hepatocellular",-1,1
hsa-mir-145,Adenocarcinoma,1,1
hsa-mir-145,Prostatic Neoplasms,-1,1
hsa-mir-145,Prostatic Neoplasms,1,1
hsa-mir-145,Ovarian Neoplasms,-1,1
hsa-mir-145,Testicular Neoplasms,1,1
hsa-mir-145,Vascular Diseases,-1,1
hsa-mir-146a,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-146a,Breast Neoplasms,1,1
hsa-mir-146a,Breast Neoplasms,-1,1
hsa-mir-146a,"Thyroid Cancer, Papillary",1,1
hsa-mir-146a,Prostatic Neoplasms,-1,1
hsa-mir-146a,Breast Neoplasms,1,1
hsa-mir-146a,Cardiomegaly,1,1
hsa-mir-221,"Carcinoma, Hepatocellular",1,1
hsa-mir-221,"Carcinoma, Hepatocellular",1,1
hsa-mir-221,"Carcinoma, Hepatocellular",1,1
hsa-mir-221,"Myositis, Inclusion Body",1,1
hsa-mir-221,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-221,Distal Myopathies,1,1
hsa-mir-221,"Myopathies, Nemaline",1,1
hsa-mir-221,Neuroblastoma,1,1
hsa-mir-221,Ovarian Neoplasms,1,1
hsa-mir-221,Pancreatic Neoplasms,1,1
hsa-mir-221,Pancreatic Neoplasms,1,1
hsa-mir-221,Pancreatic Neoplasms,1,1
hsa-mir-221,Adenocarcinoma,1,1
hsa-mir-221,"Thyroid Cancer, Papillary",1,1
hsa-mir-221,Polymyositis,1,1
hsa-mir-221,Prostatic Neoplasms,-1,1
hsa-mir-222,Glioblastoma,1,1
hsa-mir-222,Melanoma,1,1
hsa-mir-222,"Carcinoma, Non-Small-Cell Lung",1,1
hsa-mir-222,"Thyroid Cancer, Papillary",1,1
hsa-mir-222,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-222,"Leukemia, Myeloid, Acute",1,1
hsa-mir-222,"Leukemia, Myeloid, Acute",1,1
hsa-mir-222,Cardiomegaly,1,1
hsa-mir-132,Polymyositis,1,1
hsa-mir-20a,"Carcinoma, Hepatocellular",1,1
hsa-mir-518b,Ovarian Neoplasms,1,1
hsa-mir-29c,Lung Neoplasms,-1,1
hsa-mir-106a,"Lymphoma, Follicular",1,1
hsa-mir-106a,Melanoma,-1,1
hsa-mir-106a,Neuroblastoma,1,1
hsa-mir-106a,Pancreatic Neoplasms,1,1
hsa-mir-106a,Prostatic Neoplasms,1,1
hsa-mir-106a,Psoriasis,1,1
hsa-mir-29c,Nasopharyngeal Carcinoma,-1,1
hsa-mir-29c,"Diabetes Mellitus, Type 2",1,1
hsa-mir-29c,Cardiomegaly,-1,1
hsa-mir-29c,Cardiomegaly,-1,1
hsa-mir-29c,"Muscular Dystrophy, Duchenne",-1,1
hsa-mir-29c,"Myopathies, Nemaline",-1,1
hsa-mir-29c,Ovarian Neoplasms,1,1
hsa-mir-29c,Adenocarcinoma,-1,1
hsa-mir-29c,"Thyroid Cancer, Papillary",1,1
hsa-mir-29c,Leiomyoma,-1,1
hsa-mir-302a,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-302b,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-20a,Lymphoma,1,1
hsa-mir-20a,Pancreatic Neoplasms,1,1
hsa-mir-20a,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-20a,Prostatic Neoplasms,1,1
hsa-mir-20a,Psoriasis,1,1
hsa-mir-20a,Ovarian Neoplasms,1,1
hsa-mir-20b,"Leukemia, T-Cell",1,1
hsa-mir-217,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-217,Nasopharyngeal Carcinoma,-1,1
hsa-mir-217,Adenocarcinoma,-1,1
hsa-mir-218,Uterine Cervical Neoplasms,-1,1
hsa-mir-218,Cardiomegaly,-1,1
hsa-mir-22,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
